BHK,Flat Type,Locality,Area,Furnishing Status,Price
4 BHK,Independent,Old Bowenpally,1000,Unfurnished,16500
2 BHK,Independent,Khairatabad Road,700,Semi-Furnished,14000
2 BHK,Independent,Shaikpet,1200,Unfurnished,12000
5 BHK,Villa,Nallagandla Gachibowli,4000,Semi-Furnished,80000
5 BHK,Villa,Moinabad,7000,Furnished,2 L
3 BHK,Apartment,Pragathi Nagar,1570,Semi-Furnished,16000
2 BHK,Apartment,Boiguda,900,Unfurnished,17000
2 BHK,Apartment,Moosapet,1100,Semi-Furnished,15000
3 BHK,Apartment,Somajiguda,1500,Semi-Furnished,20000
3 BHK,Independent,Kothapet,1700,Semi-Furnished,40000
4 BHK,Apartment,Rajapur,2500,Semi-Furnished,40000
4 BHK,Villa,Kompally,4500,Semi-Furnished,68000
3 BHK,Apartment,Pocharam,1500,Semi-Furnished,12000
2 BHK,Independent,Kothapet,1400,Unfurnished,13500
,RK,Mansoorabad,500,Unfurnished,8000
1 BHK,Independent,Attapur,700,Unfurnished,8000
7 BHK,Independent,Miyapur,9900,Semi-Furnished,1.5 L
2 BHK,Apartment,Upparpally,1800,Unfurnished,15000
2 BHK,Apartment,Suraram,700,Semi-Furnished,14000
2 BHK,Apartment,Quthbullapur,1200,Unfurnished,13000
8 BHK,Villa,Kismatpur,3400,Semi-Furnished,50000
6 BHK,Apartment,Maheshwaram,2060,Semi-Furnished,30000
3 BHK,Independent,Nampally,2880,Furnished,50000
4 BHK,Apartment,Gachibowli,2499,Semi-Furnished,54000
3 BHK,Apartment,Ramachandra Puram,1300,Semi-Furnished,18000
1 BHK,Apartment,Indresham,700,Unfurnished,7500
3 BHK,Apartment,Gajulramaram Kukatpally,1620,Semi-Furnished,27000
3 BHK,Apartment,Krishna Reddy,1360,Semi-Furnished,18000
2 BHK,Apartment,East Bahadurpura,1503,Semi-Furnished,14500
2 BHK,Independent,Moghalpura,1200,Semi-Furnished,20000
3 BHK,Independent,Nagole,2700,Furnished,35000
2 BHK,Independent,Jillelguda,1400,Unfurnished,10000
2 BHK,Apartment,Toli Chowki,1100,Semi-Furnished,16000
8 BHK,Apartment,Nanakramguda,3300,Unfurnished,70000
2 BHK,Independent,Almasguda,1080,Semi-Furnished,6500
2 BHK,Apartment,muthangi,1200,Unfurnished,2 L
4 BHK,Independent,Shamshabad,3000,Furnished,45000
3 BHK,Apartment,Nanakramguda,3105,Furnished,80000
2 BHK,Independent,Malakpet,1200,Unfurnished,18000
4 BHK,Independent,Kapra,1850,Semi-Furnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
2 BHK,Independent,Ramachandra Puram,950,Unfurnished,8500
2 BHK,Apartment,Nacharam,800,Furnished,10000
3 BHK,Apartment,Uppal,1800,Furnished,20000
,RK,Gowlidody,500,Furnished,16000
2 BHK,Apartment,Hyderguda,1200,Semi-Furnished,24000
3 BHK,Apartment,Nallakunta,1600,Semi-Furnished,27000
4 BHK,Independent,Sri Nagar,2200,Semi-Furnished,94000
3 BHK,Apartment,Banjara Hills,1750,Furnished,65000
3 BHK,Apartment,Somajiguda,2000,Furnished,55000
2 BHK,Independent,Habsiguda,1100,Unfurnished,12000
3 BHK,Apartment,Gachibowli,1500,Semi-Furnished,55000
5 BHK,Villa,Narsingi,4500,Semi-Furnished,75000
2 BHK,Apartment,Jubilee Hills,1000,Semi-Furnished,25000
1 BHK,Apartment,Ayyappa Society,1000,Furnished,10000
3 BHK,Villa,Kismatpur,2800,Furnished,80000
3 BHK,Apartment,Padmarao Nagar,2300,Semi-Furnished,49000
3 BHK,Apartment,Nacharam,1650,Furnished,30000
2 BHK,Apartment,Nallagandla Gachibowli,1275,Semi-Furnished,34000
3 BHK,Apartment,Rajendra Nagar,1250,Semi-Furnished,10000
6 BHK,Independent,Mehdipatnam,4300,Semi-Furnished,1.25
3 BHK,Apartment,Banjara Hills,1900,Semi-Furnished,49000
4 BHK,Villa,Mokila,2500,Unfurnished,45000
4 BHK,Independent,Jubilee Hills,7500,Semi-Furnished,6 L
1 BHK,Apartment,Madhapur,600,Unfurnished,12000
1 BHK,Apartment,Sanjeeva Reddy,612,Unfurnished,9200
,RK,Boduppal,550,Unfurnished,6500
1 BHK,Apartment,Madhapur,550,Unfurnished,10000
3 BHK,Independent,LB Nagar,3000,Semi-Furnished,52000
1 BHK,Apartment,Ameerpet,599,Semi-Furnished,7500
2 BHK,Apartment,Habsiguda,1000,Unfurnished,12000
2 BHK,Apartment,Hitech City,1355,Semi-Furnished,42003
2 BHK,Independent,Puppalaguda,1700,Semi-Furnished,28200
3 BHK,Independent,Nacharam,2000,Semi-Furnished,45000
3 BHK,Apartment,Banjara Hills,3100,Furnished,1 L
4 BHK,Independent,Begumpet,4000,Semi-Furnished,1.5 L
1 BHK,Apartment,Kondapur,752,Unfurnished,10000
2 BHK,Apartment,Ramachandra Puram,1200,Semi-Furnished,18700
1 BHK,Apartment,Gachibowli,600,Semi-Furnished,15000
2 BHK,Apartment,Hafeezpet,1460,Furnished,25000
3 BHK,Apartment,Uppal,1757,Furnished,25000
2 BHK,Apartment,Gachibowli,2600,Furnished,56000
,RK,Attapur,700,Semi-Furnished,11000
2 BHK,Independent,Bandlaguda Jagir,900,Semi-Furnished,8000
3 BHK,Apartment,Miyapur,1407,Semi-Furnished,24000
1 BHK,Apartment,Kachiguda,600,Unfurnished,7500
1 BHK,Independent,Alwal,950,Semi-Furnished,65000
2 BHK,Apartment,Kondapur,1100,Semi-Furnished,16500
2 BHK,Apartment,Karwan,1000,Unfurnished,15000
3 BHK,Apartment,Kondapur,1950,Semi-Furnished,49000
3 BHK,Apartment,Tarnaka,1700,Semi-Furnished,35000
5 BHK,Independent,Banjara Hills,4500,Semi-Furnished,2 L
1 BHK,Apartment,Jubilee Hills,500,Unfurnished,11000
1 BHK,Apartment,Sanjeeva Reddy,550,Semi-Furnished,8000
3 BHK,Apartment,Tellapur,1378,Semi-Furnished,34000
3 BHK,Apartment,Nacharam,1350,Semi-Furnished,20000
3 BHK,Apartment,Gandipet,2400,Unfurnished,52500
4 BHK,Independent,Timarpur,2700,Semi-Furnished,1 L
2 BHK,Apartment,Hyderguda,1250,Furnished,20000
4 BHK,Apartment,Kavadiguda,1920,Furnished,40000
3 BHK,Independent,Qutub Shahi,1350,Semi-Furnished,18000
3 BHK,Apartment,Shaikpet,1200,Semi-Furnished,18000
3 BHK,Independent,Qutub Shahi,1300,Unfurnished,15500
2 BHK,Apartment,Boiguda,900,Unfurnished,17000
4 BHK,Apartment,Gachibowli,2500,Semi-Furnished,53999
2 BHK,Apartment,East Bahadurpura,1503,Semi-Furnished,14500
3 BHK,Apartment,Nanakramguda,3105,Furnished,80000
3 BHK,Apartment,Nanakramguda,3105,Furnished,80000
3 BHK,Apartment,Nanakramguda,3105,Furnished,80000
3 BHK,Apartment,Nanakramguda,3105,Furnished,80000
3 BHK,Apartment,Nanakramguda,3105,Furnished,80000
3 BHK,Apartment,Nanakramguda,3105,Furnished,80000
3 BHK,Apartment,Nanakramguda,3105,Furnished,80000
3 BHK,Apartment,Nanakramguda,3105,Furnished,80000
2 BHK,Independent,Malakpet,1200,Unfurnished,18000
2 BHK,Independent,Nagole,1500,Semi-Furnished,17000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
4 BHK,Villa,Nizampet,2400,Unfurnished,30000
3 BHK,Apartment,Sri Nagar,2500,Semi-Furnished,45000
3 BHK,Apartment,Shaikpet,2000,Furnished,50000
2 BHK,Independent,Amberpet,1300,Semi-Furnished,20000
3 BHK,Apartment,Chandanagar,1600,Semi-Furnished,26000
2 BHK,Apartment,Himayat Nagar,1200,Semi-Furnished,20000
2 BHK,Apartment,Nallakunta,1200,Semi-Furnished,17000
1 BHK,Apartment,Nallakunta,800,Semi-Furnished,10000
1 BHK,Apartment,Amberpet,1200,Semi-Furnished,16000
3 BHK,Apartment,Nallakunta,1500,Semi-Furnished,25000
1 BHK,Apartment,Nallakunta,800,Semi-Furnished,10000
1 BHK,Apartment,Nallakunta,900,Semi-Furnished,12000
3 BHK,Apartment,Nallakunta,1600,Semi-Furnished,26500
3 BHK,Apartment,Amberpet,1700,Semi-Furnished,27000
3 BHK,Apartment,Amberpet,1800,Semi-Furnished,30000
3 BHK,Apartment,Nallakunta,1800,Semi-Furnished,30000
3 BHK,Apartment,Kondapur,1700,Semi-Furnished,54000
2 BHK,Independent,Manikonda,1050,Semi-Furnished,24000
1 BHK,Apartment,Gowlidody,600,Furnished,17000
3 BHK,Apartment,Nallakunta,1900,Semi-Furnished,25002
2 BHK,Apartment,Amberpet,1400,Semi-Furnished,20000
3 BHK,Apartment,Nallakunta,1900,Semi-Furnished,25001
3 BHK,Apartment,Amberpet,1700,Semi-Furnished,25000
2 BHK,Apartment,Nallakunta,1200,Semi-Furnished,17000
3 BHK,Apartment,Nallakunta,1600,Semi-Furnished,27000
3 BHK,Apartment,Kukatpally,1500,Unfurnished,39000
3 BHK,Apartment,Kukatpally,1980,Furnished,48000
3 BHK,Apartment,Begumpet,1750,Furnished,55000
2 BHK,Apartment,Gachibowli,1492,Furnished,70000
2 BHK,Apartment,Kukatpally,1050,Furnished,29000
3 BHK,Apartment,Ramachandrapuram,1760,Furnished,48000
3 BHK,Apartment,Nanakramguda,2680,Semi-Furnished,75000
3 BHK,Apartment,Shaikpet,1878,Furnished,55000
3 BHK,Apartment,Kondapur,1700,Semi-Furnished,53000
3 BHK,Villa,Nagole,3200,Semi-Furnished,80000
3 BHK,Apartment,Kondapur,1650,Semi-Furnished,50000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,55000
3 BHK,Apartment,Nacharam,1750,Semi-Furnished,27000
3 BHK,Apartment,Madhapur,2000,Semi-Furnished,48000
3 BHK,Apartment,Nallagandla Gachibowli,1050,Furnished,44000
3 BHK,Apartment,Nallagandla Gachibowli,1800,Semi-Furnished,54000
3 BHK,Apartment,Serilingampally,1599,Semi-Furnished,29000
3 BHK,Apartment,Nallagandla Gachibowli,1510,Semi-Furnished,45000
3 BHK,Apartment,Hitech City,2330,Furnished,74000
2 BHK,Apartment,Gachibowli,892,Furnished,61000
2 BHK,Apartment,Gachibowli,1492,Semi-Furnished,54000
2 BHK,Apartment,Jubilee Hills,1200,Unfurnished,37000
4 BHK,Villa,Tellapur,3223,Semi-Furnished,1.09
3 BHK,Apartment,Hitech City,1500,Semi-Furnished,64000
2 BHK,Apartment,Gachibowli,1283,Unfurnished,32000
3 BHK,Apartment,Kondapur,1798,Semi-Furnished,55000
3 BHK,Apartment,Nanakramguda,2824,Semi-Furnished,60000
3 BHK,Apartment,Kokapet,2100,Furnished,64000
3 BHK,Apartment,Kukatpally,1500,Semi-Furnished,46000
2 BHK,Apartment,Nallagandla Gachibowli,1375,Semi-Furnished,39000
3 BHK,Apartment,Kokapet,2615,Semi-Furnished,49000
4 BHK,Apartment,Kokapet,2800,Semi-Furnished,47000
3 BHK,Apartment,Shaikpet,1700,Semi-Furnished,54000
2 BHK,Apartment,Nallakunta,1100,Semi-Furnished,19000
2 BHK,Apartment,Gachibowli,1283,Semi-Furnished,45000
3 BHK,Apartment,Gachibowli,1742,Semi-Furnished,70000
3 BHK,Apartment,Madhapur,2330,Furnished,75000
3 BHK,Apartment,Mokila,2500,Semi-Furnished,47000
3 BHK,Apartment,Manikonda,1834,Semi-Furnished,49000
2 BHK,Apartment,Kukatpally,1200,Furnished,39000
3 BHK,Apartment,Nanakramguda,1600,Semi-Furnished,49000
3 BHK,Apartment,raidurgam,2250,Semi-Furnished,53000
3 BHK,Apartment,Nanakramguda,2850,Semi-Furnished,74000
3 BHK,Apartment,Kokapet,1790,Semi-Furnished,59000
3 BHK,Apartment,Kondapur,1550,Semi-Furnished,44000
3 BHK,Apartment,Kokapet,1770,Semi-Furnished,49000
3 BHK,Apartment,Kukatpally,1750,Semi-Furnished,54000
3 BHK,Apartment,Nallagandla Gachibowli,1550,Semi-Furnished,47000
3 BHK,Apartment,Nallagandla Gachibowli,1550,Semi-Furnished,49000
3 BHK,Apartment,Nanakramguda,1000,Furnished,74000
4 BHK,Apartment,Nallagandla Gachibowli,2600,Semi-Furnished,64000
3 BHK,Apartment,Kondapur,1700,Furnished,45000
3 BHK,Apartment,Nanakramguda,1500,Furnished,60000
3 BHK,Apartment,Gachibowli,1745,Semi-Furnished,55000
3 BHK,Villa,Tellapur,2800,Semi-Furnished,69000
4 BHK,Villa,Sainikpuri,3800,Furnished,47000
4 BHK,Independent,Madhapur,3200,Semi-Furnished,59000
3 BHK,Apartment,Gopanpally,1765,Furnished,44000
2 BHK,Apartment,Gachibowli,1492,Furnished,65000
2 BHK,Apartment,Manikonda,1200,Semi-Furnished,34000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,60000
3 BHK,Apartment,Kondapur,1600,Semi-Furnished,62000
2 BHK,Apartment,Gachibowli,1283,Semi-Furnished,40000
2 BHK,Apartment,Gachibowli,1283,Unfurnished,32000
2 BHK,Apartment,Gachibowli,1283,Semi-Furnished,45000
3 BHK,Apartment,Gachibowli,1742,Semi-Furnished,70001
4 BHK,Apartment,Nanakramguda,5625,Semi-Furnished,1.5 L
3 BHK,Apartment,Nanakramguda,2824,Semi-Furnished,60001
3 BHK,Apartment,Shaikpet,1878,Furnished,55000
3 BHK,Apartment,Manikonda,2175,Semi-Furnished,50000
3 BHK,Villa,Nagole,3200,Semi-Furnished,80001
3 BHK,Apartment,Manikonda,1800,Semi-Furnished,56000
3 BHK,Apartment,Kondapur,1650,Semi-Furnished,50000
3 BHK,Apartment,Tellapur,2020,Furnished,45000
3 BHK,Apartment,Gachibowli,1745,Semi-Furnished,55000
3 BHK,Apartment,Kondapur,1700,Furnished,45001
3 BHK,Apartment,Kondapur,1798,Semi-Furnished,55000
3 BHK,Apartment,Nanakramguda,1500,Furnished,60000
3 BHK,Apartment,Kukatpally,1500,Semi-Furnished,46000
3 BHK,Apartment,Kukatpally,1500,Semi-Furnished,46000
4 BHK,Apartment,Nanakramguda,4000,Semi-Furnished,1.49
2 BHK,Apartment,Nallagandla Gachibowli,1345,Furnished,44000
2 BHK,Apartment,Himayat Nagar,1200,Semi-Furnished,18000
3 BHK,Apartment,Himayat Nagar,1700,Semi-Furnished,27000
3 BHK,Apartment,Gachibowli,1900,Furnished,75000
3 BHK,Apartment,Nallagandla Gachibowli,1850,Semi-Furnished,50000
3 BHK,Apartment,Hitech City,2050,Furnished,80000
4 BHK,Apartment,Nanakramguda,5625,Semi-Furnished,1.5 L
3 BHK,Apartment,Kondapur,1798,Semi-Furnished,55000
3 BHK,Apartment,Nallagandla Gachibowli,1510,Semi-Furnished,50000
3 BHK,Apartment,Tellapur,2020,Furnished,45000
3 BHK,Apartment,Hitech City,2330,Furnished,75000
3 BHK,Apartment,Nanakramguda,2680,Semi-Furnished,75000
4 BHK,Apartment,Gachibowli,2108,Semi-Furnished,1.09
3 BHK,Apartment,Manikonda,1800,Semi-Furnished,56000
3 BHK,Apartment,Nanakramguda,2100,Semi-Furnished,50000
3 BHK,Independent,Banjara Hills,2800,Furnished,65000
2 BHK,Apartment,Nallagandla Gachibowli,1050,Furnished,44000
2 BHK,Apartment,Bachupally,1600,Furnished,37000
3 BHK,Apartment,Kukatpally,1760,Semi-Furnished,41000
2 BHK,Apartment,Kukatpally,1050,Furnished,28000
2 BHK,Apartment,Banjara Hills,1800,Semi-Furnished,28000
3 BHK,Apartment,Hitech City,1345,Semi-Furnished,54000
4 BHK,Apartment,Kondapur,2400,Furnished,59000
3 BHK,Apartment,Nallagandla Gachibowli,1875,Semi-Furnished,44000
3 BHK,Apartment,Nanakramguda,2824,Semi-Furnished,60000
3 BHK,Apartment,Manikonda,2175,Semi-Furnished,50000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,55001
3 BHK,Apartment,Madhapur,3400,Furnished,1.8 L
3 BHK,Independent,Manikonda,1700,Semi-Furnished,31000
2 BHK,Apartment,Gachibowli,1034,Furnished,44000
3 BHK,Apartment,Nallakunta,1600,Semi-Furnished,25000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,55000
3 BHK,Apartment,Narsingi,1358,Semi-Furnished,49000
2 BHK,Apartment,Gachibowli,892,Semi-Furnished,52000
3 BHK,Apartment,Jubilee Hills,1950,Unfurnished,49000
2 BHK,Apartment,Jubilee Hills,1100,Unfurnished,39000
3 BHK,Apartment,Jubilee Hills,1950,Unfurnished,54000
3 BHK,Apartment,Kokapet,2100,Semi-Furnished,55000
2 BHK,Apartment,Nallagandla Gachibowli,1100,Semi-Furnished,38000
3 BHK,Apartment,Gachibowli,1100,Semi-Furnished,45000
3 BHK,Apartment,Manikonda,1250,Furnished,53000
3 BHK,Apartment,Hitech City,1750,Semi-Furnished,65000
3 BHK,Apartment,Hitech City,1900,Semi-Furnished,55000
3 BHK,Apartment,Gachibowli,1500,Semi-Furnished,35000
3 BHK,Apartment,Kondapur,1798,Furnished,60000
3 BHK,Apartment,Nanakramguda,2000,Semi-Furnished,50000
3 BHK,Apartment,Kukatpally,1450,Semi-Furnished,48000
3 BHK,Apartment,Kondapur,1750,Semi-Furnished,28000
3 BHK,Apartment,Manikonda,2100,Semi-Furnished,56000
3 BHK,Apartment,Kondapur,1700,Furnished,45000
3 BHK,Apartment,Tellapur,2020,Furnished,45000
3 BHK,Apartment,Kokapet,2100,Semi-Furnished,55000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,55000
3 BHK,Apartment,Gachibowli,2000,Semi-Furnished,50000
3 BHK,Apartment,Kukatpally,1900,Semi-Furnished,55000
3 BHK,Apartment,Manikonda,2100,Semi-Furnished,56000
3 BHK,Apartment,Nallagandla Gachibowli,1510,Semi-Furnished,46500
3 BHK,Apartment,Nanakramguda,2500,Semi-Furnished,73000
4 BHK,Apartment,Gachibowli,1993,Semi-Furnished,60000
3 BHK,Apartment,Nanakramguda,2200,Semi-Furnished,50000
3 BHK,Apartment,Gachibowli,1470,Semi-Furnished,50000
3 BHK,Apartment,Kondapur,1700,Semi-Furnished,53000
2 BHK,Apartment,Nallagandla Gachibowli,1100,Semi-Furnished,38000
3 BHK,Apartment,Gachibowli,1410,Semi-Furnished,45000
3 BHK,Independent,Nanakramguda,1700,Furnished,45002
3 BHK,Apartment,Nallagandla Gachibowli,1850,Semi-Furnished,50000
2 BHK,Apartment,Gachibowli,1283,Unfurnished,32000
2 BHK,Apartment,Gachibowli,892,Semi-Furnished,45000
3 BHK,Apartment,Gachibowli,1742,Semi-Furnished,70000
3 BHK,Apartment,Madhapur,3400,Furnished,1.8 L
3 BHK,Apartment,Madhapur,1800,Semi-Furnished,39000
3 BHK,Apartment,Gopanpally,1700,Furnished,44000
2 BHK,Apartment,Nallagandla Gachibowli,1100,Semi-Furnished,38000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,55000
3 BHK,Apartment,Kondapur,1650,Semi-Furnished,50000
3 BHK,Apartment,Tellapur,2200,Semi-Furnished,45000
3 BHK,Apartment,Hitech City,1945,Semi-Furnished,68000
3 BHK,Apartment,Madhapur,2595,Furnished,1.3 L
3 BHK,Apartment,Hitech City,1945,Semi-Furnished,68000
3 BHK,Apartment,Manikonda,2100,Semi-Furnished,56000
3 BHK,Apartment,Kondapur,1650,Semi-Furnished,50000
3 BHK,Apartment,Hitech City,1945,Semi-Furnished,68000
3 BHK,Apartment,Kondapur,1650,Semi-Furnished,54000
3 BHK,Apartment,Nallagandla Gachibowli,1850,Semi-Furnished,50000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,60000
3 BHK,Apartment,Kokapet,2100,Semi-Furnished,55000
3 BHK,Apartment,Gachibowli,2000,Semi-Furnished,50000
3 BHK,Apartment,Manikonda,2100,Semi-Furnished,56000
3 BHK,Apartment,Hitech City,1900,Semi-Furnished,55000
3 BHK,Independent,Nanakramguda,1700,Furnished,45001
3 BHK,Apartment,Manikonda,2100,Semi-Furnished,56000
3 BHK,Apartment,Nallagandla Gachibowli,1800,Semi-Furnished,49000
2 BHK,Apartment,Nallakunta,1100,Semi-Furnished,18000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,55000
4 BHK,Apartment,Gachibowli,1993,Semi-Furnished,60000
3 BHK,Apartment,Gachibowli,1470,Semi-Furnished,50000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,60000
3 BHK,Apartment,Nallagandla Gachibowli,1850,Semi-Furnished,50000
3 BHK,Apartment,Tellapur,1792,Semi-Furnished,35000
3 BHK,Apartment,Punjagutta,3000,Unfurnished,44000
4 BHK,Apartment,Madhapur,3400,Furnished,2.99
3 BHK,Apartment,Kokapet,1466,Semi-Furnished,54000
3 BHK,Apartment,Madhapur,3300,Furnished,3.29
3 BHK,Apartment,Kukatpally,1900,Semi-Furnished,55000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,55000
3 BHK,Apartment,Kukatpally,1980,Furnished,48000
3 BHK,Apartment,Nanakramguda,2000,Semi-Furnished,50000
3 BHK,Apartment,Kukatpally,1450,Semi-Furnished,48000
3 BHK,Apartment,Kondapur,1650,Semi-Furnished,50000
3 BHK,Apartment,Kokapet,2100,Semi-Furnished,55000
3 BHK,Apartment,Gachibowli,1500,Semi-Furnished,35000
3 BHK,Apartment,Nanakramguda,2200,Semi-Furnished,50000
3 BHK,Apartment,Nallagandla Gachibowli,1850,Semi-Furnished,50000
3 BHK,Apartment,Kondapur,1700,Semi-Furnished,53000
2 BHK,Apartment,Gachibowli,1283,Unfurnished,32000
2 BHK,Apartment,Nallagandla Gachibowli,1100,Semi-Furnished,38000
3 BHK,Apartment,Gachibowli,1410,Semi-Furnished,45000
3 BHK,Apartment,Kondapur,1798,Furnished,60000
3 BHK,Apartment,Madhapur,2595,Furnished,1.3 L
2 BHK,Apartment,Gachibowli,892,Semi-Furnished,45000
3 BHK,Apartment,Gachibowli,1742,Semi-Furnished,70000
3 BHK,Apartment,Nallakunta,1800,Semi-Furnished,30000
3 BHK,Apartment,Manikonda,2100,Semi-Furnished,59000
3 BHK,Apartment,Nanakramguda,1650,Semi-Furnished,59000
3 BHK,Apartment,Hitech City,1600,Semi-Furnished,64000
3 BHK,Apartment,Gachibowli,1800,Furnished,79000
4 BHK,Apartment,Gachibowli,1993,Unfurnished,59000
2 BHK,Apartment,Bachupally,1200,Semi-Furnished,26000
2 BHK,Apartment,Gachibowli,1283,Semi-Furnished,40000
2 BHK,Apartment,Amberpet,1000,Semi-Furnished,19001
2 BHK,Apartment,Nallakunta,1000,Semi-Furnished,19000
3 BHK,Apartment,Kokapet,2100,Semi-Furnished,55000
3 BHK,Apartment,Kondapur,1750,Semi-Furnished,28000
3 BHK,Apartment,Kondapur,1700,Furnished,45000
3 BHK,Apartment,Tellapur,2020,Furnished,45000
3 BHK,Apartment,Tellapur,2200,Semi-Furnished,45000
2 BHK,Independent,Habsiguda,1000,Unfurnished,13000
3 BHK,Independent,Habsiguda,2200,Unfurnished,22000
0 BHK,Independent,Habsiguda,7000,Semi-Furnished,1 L
3 BHK,Independent,Habsiguda,3500,Furnished,40000
3 BHK,Apartment,Kokapet,2100,Semi-Furnished,55000
2 BHK,Apartment,Miyapur,1000,Unfurnished,26000
3 BHK,Apartment,Kondapur,1650,Semi-Furnished,50000
3 BHK,Apartment,Manikonda,2100,Semi-Furnished,56000
2 BHK,Apartment,Kukatpally,1000,Semi-Furnished,20000
3 BHK,Apartment,Gachibowli,2000,Semi-Furnished,50000
3 BHK,Apartment,Tellapur,2020,Furnished,47000
3 BHK,Apartment,Madhapur,2500,Semi-Furnished,64000
3 BHK,Apartment,Gachibowli,1800,Furnished,59000
3 BHK,Apartment,Nanakramguda,2800,Semi-Furnished,55000
3 BHK,Apartment,Hitech City,1900,Semi-Furnished,55000
3 BHK,Apartment,Kondapur,2200,Semi-Furnished,49000
3 BHK,Apartment,Kukatpally,1900,Semi-Furnished,55000
3 BHK,Apartment,Manikonda,2100,Semi-Furnished,56000
3 BHK,Apartment,Nallakunta,1800,Semi-Furnished,27000
